date,year,month,day,open,high,low,close,volume,trades,open_yesterday,high_yesterday,low_yesterday,close_yesterday,volume_yesterday,trades_yesterday,open_1D_change,high_1D_change,low_1D_change,close_1D_change,volume_1D_change,trades_1D_change,open_average_7D,high_average_7D,low_average_7D,close_average_7D,volume_average_7D,trades_average_7D,open_%change_7D,high_%change_7D,low_%change_7D,close_%change_7D,volume_%change_7D,trades_%change_7D,moving_average_9,moving_average_20,moving_average_50
2022-01-01,2022,1,1,46150.0,47922.6,46150.0,47738.3,2133.68707098,19093,47143.8,48591.6,45530.3,46150.0,3113.0177165101,28633.0,0.014619763475341552,0.014281718481904626,-0.008704531451052655,-0.02108018445691695,0.6140630186164286,0.29619737437754634,49130.47142857143,49974.77142857143,47857.59999999999,48462.25714285715,2120.1788241243144,23541.285714285714,-0.006019535676251242,-0.009744037995805255,-0.005855654482094416,-0.01037735803207204,0.04667141304341008,0.006220847497438421,48987.65555555556,48340.784999999996,53022.295999999995
2022-01-02,2022,1,2,47736.5,47950.4,46700.0,47304.6,1343.75926236,19384,46150.0,47922.6,46150.0,47738.3,2133.68707098,19093.0,-0.02108018445691695,-0.01376781172054431,0.013610716380080934,0.034416034669555895,-0.3145920565553333,-0.3331819928055041,48461.299999999996,49513.114285714284,47277.71428571428,48076.87142857143,2250.3061243057427,24075.14285714286,-0.010376549302097447,-0.008963596845104489,-0.0142764649266131,-0.013432385130814952,0.16762209069554881,0.06386081907258376,48645.37777777777,48222.04,52694.00199999999
2022-01-03,2022,1,3,47301.2,47567.2,45707.9,46452.6,2133.14177926,23931,47736.5,47950.4,46700.0,47304.6,1343.75926236,19384.0,0.03437703141928483,0.0005801020812727931,0.011917659804983716,-0.009084948563312989,-0.37021727289053075,0.01524118786989992,48075.642857142855,49042.885714285716,46888.014285714286,47577.91428571428,2288.0854416728857,24628.428571428572,-0.013431295290025323,-0.00902858234006519,-0.011633306798248446,-0.007396485772640848,0.19161581720131307,0.08290491107668922,48253.18888888889,48250.659999999996,52352.232
2022-01-04,2022,1,4,46452.5,47500.0,45548.7,45858.5,2219.89025735,22817,47301.2,47567.2,45707.9,46452.6,2133.14177926,23931.0,-0.00911880845893609,-0.007991591311021451,-0.021244111349036365,-0.01801093339759774,0.5874434052373589,0.23457490713990925,47576.18571428571,48393.77142857143,46206.25714285714,46972.942857142865,2360.0520782828858,24908.85714285714,-0.007401527674145211,-0.009190907629132803,-0.0077077992228570735,-0.009717697565065908,0.15549154977918064,0.08364025585518609,47810.58888888889,48153.33,51971.384000000005
2022-01-05,2022,1,5,45858.5,47066.5,42505.0,43410.0,4070.4828775901,36190,46452.5,47500.0,45548.7,45858.5,2219.89025735,22817.0,-0.017942462347678267,-0.0014127381893405122,-0.0034829865296809315,-0.01278938100343141,0.04066700063419759,-0.0465504993523046,46971.18571428572,47937.55714285715,45955.28571428572,46731.57142857143,2174.1065155757287,23137.428571428572,-0.009727574565489608,-0.012755241356374847,-0.013784043065906462,-0.011981616505295833,0.16660436687970842,0.05768164016905671,47261.833333333336,48002.189999999995,51616.238
2022-01-06,2022,1,6,43432.5,43748.0,42424.0,43124.4,4794.7013253702,39424,45858.5,47066.5,42505.0,43410.0,4070.4828775901,36190.0,-0.01278725579893436,-0.009126315789473649,-0.06682298287327626,-0.05339250084499059,0.8336414893091382,0.5860980847613622,46729.57142857143,47786.528571428564,45438.857142857145,46293.971428571436,2420.3804409171717,24591.14285714286,-0.011981712535599305,-0.009071125306801335,-0.005297326227608907,-0.004960881768382703,0.0065191717172075215,-0.0351262191182926,46453.23333333333,47791.14,51281.694
2022-01-07,2022,1,7,43124.5,43134.9,40666.0,41523.6,5771.2923085602,37588,43432.5,43748.0,42424.0,43124.4,4794.7013253702,39424.0,-0.052901861159872166,-0.07050662360702409,-0.0019056581578638099,-0.006579129232895609,0.17791954162668477,0.08936170212765959,46296.42857142857,47192.32857142858,44937.985714285714,45719.771428571425,2829.8114699172,27067.428571428572,-0.004965201077599631,-0.0031330433308750833,-0.011263393647470294,-0.009358870239689192,0.17327478447869038,0.08593388680068684,45961.711111111115,47638.945,50936.825999999994
2022-01-08,2022,1,8,41523.7,42302.4,40555.0,41693.2,2564.73685397,24823,43124.5,43134.9,40666.0,41523.6,5771.2923085602,37588.0,-0.007091463765613315,-0.014014354941940144,-0.04143880822176127,-0.03712051645935954,0.20368129668944435,-0.04657061688311692,45722.24285714286,46412.799999999996,44243.08571428572,45058.857142857145,3209.564983067214,28346.714285714286,-0.009261968189673064,-0.012563322864889512,-0.010947413453692196,-0.012360148975655627,0.22413216085399204,0.12024868058836675,45411.75555555555,47371.909999999996,50628.864
2022-01-09,2022,1,9,41693.2,42786.7,41249.7,41862.9,2006.61458019,16220,41523.7,42302.4,40555.0,41693.2,2564.73685397,24823.0,-0.03712043038180157,-0.019299917236390907,-0.002729552943490865,0.004084424279205079,-0.5556044094030924,-0.33960306480791747,45061.34285714286,45609.91428571429,43443.8,44195.271428571425,3271.1435234943574,29165.285714285714,-0.012363572081238046,-0.01660561906829591,-0.01562373870665057,-0.014651624976004569,0.16550620057870855,0.07128182469398628,44806.13333333333,47122.15,50300.736000000004
2022-01-10,2022,1,10,41867.1,42239.6,39659.9,41855.3,4131.2822819702,29925,41693.2,42786.7,41249.7,41862.9,2006.61458019,16220.0,0.004082006179603415,0.011448523015242573,0.017129823696214963,0.004070208091487393,-0.2176138549715434,-0.3465737420940257,44198.014285714286,44872.24285714285,42665.18571428571,43417.885714285716,3365.8371403272145,28713.285714285714,-0.014655035784792991,-0.017395919856273995,-0.017958062895732256,-0.018984712174626113,0.1310758644576001,0.07036452869364151,44329.788888888885,46870.39,49943.11
2022-01-11,2022,1,11,41855.2,43127.5,41315.5,42728.8,3316.84906075,27218,41867.1,42239.6,39659.9,41855.3,4131.2822819702,29925.0,0.004170943942897187,-0.012786683712462055,-0.03854088635796127,-0.00018154499568823201,1.0588319863493774,0.844944512946979,43421.71428571428,44111.15714285715,41801.18571428571,42761.12857142858,3651.285783571529,29569.571428571428,-0.01898289653331891,-0.01584328829427831,-0.01721346805412779,-0.017105404081083204,0.15287635273174116,0.018676681555937855,43676.12222222223,46516.86,49607.292
2022-01-12,2022,1,12,42728.8,44348.5,42480.0,43927.8,2847.97173242,25374,41855.2,43127.5,41315.5,42728.8,3316.84906075,27218.0,-0.00028423272689059864,0.021020558906807763,0.04174493632106979,0.020869519511268475,-0.19713811974905726,-0.09045948203842946,42764.957142857136,43486.514285714286,41196.44285714285,42314.02857142857,3807.994184057243,30198.285714285714,-0.017084360475914155,-0.016528301494484112,-0.019684435912545633,-0.014558348595096129,0.22021757860488664,0.1058723395283764,43167.7,46222.055,49335.958000000006
2022-01-13,2022,1,13,43927.8,44420.1,42352.0,42550.0,2960.06741848,25407,42728.8,44348.5,42480.0,43927.8,2847.97173242,25374.0,0.020871958561899273,0.028311402237551464,0.0281855477968318,0.028060699106925435,-0.14136227478014274,-0.06774928356234844,42317.857142857145,43098.22857142857,41192.87142857142,42388.0,3633.3497347472285,28653.14285714286,-0.014561756244373059,-0.01332354476646293,-0.013223304076724103,-0.009749934235853288,0.18624541855013593,0.09959962771607285,42887.166666666664,45877.505000000005,49063.085999999996
2022-01-14,2022,1,14,42550.0,43473.1,41800.0,43090.0,2711.96112072,24161,43927.8,44420.1,42352.0,42550.0,2960.06741848,25407.0,0.028060699106925435,0.001614485270076793,-0.003013182674199588,-0.03136510364734868,0.039359830992686584,0.0013005438637976319,42388.614285714284,43194.24285714286,41182.58571428571,42305.94285714285,3371.259176620057,26650.714285714286,-0.009753297049968255,-0.00797529933403077,0.00034934316186276327,0.0018862371858489998,0.04695916653738154,0.0061928608126856155,42519.555555555555,45463.29,48770.02
2022-01-15,2022,1,15,43090.0,43791.6,42600.0,43111.5,975.55181847,17155,42550.0,43473.1,41800.0,43090.0,2711.96112072,24161.0,-0.03136510364734868,-0.021319177579519177,-0.013033622969399361,0.012690951821386687,-0.0838177861122511,-0.04904160270791513,42306.54285714286,43242.55714285715,41344.58571428571,42529.71428571428,2934.2118640714575,24732.571428571428,0.0018127829881456892,0.002327716219840784,0.00019112537381479492,-0.0016546163019300103,0.027164922161096085,-0.006387304653580379,42484.0,45095.990000000005,48453.168
2022-01-16,2022,1,16,43111.5,43463.8,42614.9,43114.5,1264.00992817,15131,43090.0,43791.6,42600.0,43111.5,975.55181847,17155.0,0.012690951821386687,0.007326369640076269,0.019138755980861344,0.0004989556741703538,-0.6402780957969633,-0.2899714415794048,42530.299999999996,43455.299999999996,41636.72857142857,42732.32857142857,2707.1854304285994,23637.14285714286,-0.00165487985210222,0.0012841701287580648,0.004249008981295067,0.005461307738176594,-0.013906375382003264,-0.006740302628551552,42482.566666666666,44711.7,48239.617999999995
2022-01-17,2022,1,17,43114.5,43200.6,41579.2,42248.1,1677.42017272,18590,43111.5,43463.8,42614.9,43114.5,1264.00992817,15131.0,0.0004989556741703538,-0.007485453831328259,0.0003497652582160615,6.958700114823024e-05,0.2956871221381159,-0.11798309530749052,42732.91428571428,43552.02857142857,41831.75714285714,42911.12857142858,2601.0990515686,23481.571428571428,0.005461031891210388,0.005087925396824804,0.0073730531133453835,0.004949097937457347,-0.026002616295413387,0.00034992926123597216,42659.333333333336,44333.05500000001,48006.21
2022-01-18,2022,1,18,42248.0,42667.0,41288.0,42383.0,1863.1982201899,19172,43114.5,43200.6,41579.2,42248.1,1677.42017272,18590.0,6.958700114823024e-05,-0.006055614097248863,-0.02430370598077214,-0.02009532755801413,0.327062497957215,0.2286035291785078,42911.114285714284,43689.31428571429,42105.94285714285,42967.24285714286,2250.547321675714,21862.285714285714,0.00494916753329138,0.0023830715616003995,0.004975901907916969,0.004377580638837467,0.047326094720252225,0.03300573594502671,42720.98888888889,44068.05500000001,47705.172
2022-01-19,2022,1,19,42371.3,42577.8,41159.0,41686.2,1920.1883634199,21971,42248.0,42667.0,41288.0,42383.0,1863.1982201899,19172.0,-0.020097646963318616,-0.012351680300736523,-0.007003501750875385,0.0031930430007502952,0.11075224352921298,0.031307154384077496,42967.22857142857,43623.52857142857,42102.014285714286,42917.84285714286,2042.8829158814144,20712.85714285714,0.004363259398755814,0.003344652935202284,0.007009784818943987,0.0015327545585051958,-0.05721240362148526,-0.05504297602189775,42778.77777777778,43863.545,47396.227999999996
2022-01-20,2022,1,20,41686.2,43497.4,40577.1,40686.9,3095.76886468,27631,42371.3,42577.8,41159.0,41686.2,1920.1883634199,21971.0,0.0029184813482294736,-0.002090608667119742,-0.003124394497190486,-0.016440553995705876,0.030587267963465337,0.1459941581472981,42916.15714285715,43370.57142857143,41913.299999999996,42597.614285714284,1910.3424345956857,20226.714285714286,0.001532771650694669,-0.0014228098087326138,4.5722237237533214e-05,-0.00099245637156883,-0.013228066010303796,-0.0376477422472539,42759.98888888888,43590.665,47090.337999999996
2022-01-21,2022,1,21,40686.9,41115.7,35409.7,36468.4,8876.9983110408,59629,41686.2,43497.4,40577.1,40686.9,3095.76886468,27631.0,-0.016168963425715166,0.021598109813095068,-0.014137855633032936,-0.02397196194424045,0.61222144850746,0.2576123071321288,42595.92857142857,43238.75714285715,41659.74285714286,42331.45714285714,1929.7283554814,20544.428571428572,-0.0010320108084010166,-0.005765954223685643,-0.004427126661908508,-0.007349778243373303,0.011336154381640215,-0.007112964860161537,42533.11111111111,43317.51,46759.31800000001
2022-01-22,2022,1,22,36446.2,36814.5,34007.7,35067.6,5382.9173299101,44525,40686.9,41115.7,35409.7,36468.4,8876.9983110408,59629.0,-0.02397196194424045,-0.05475499685038654,-0.12734769118542233,-0.10368202050291375,1.8674615900171174,1.158047120987297,42329.77142857143,42901.985714285714,40746.84285714286,41385.51428571429,2810.447954098657,25611.285714285714,-0.007350534027349674,-0.002911150717540175,-0.006016365656027557,-0.00629361514292927,0.09317352831232213,0.029503001321028628,41704.28888888889,42754.015,46358.157999999996
2022-01-23,2022,1,23,35070.8,36500.0,34613.3,36277.5,2385.56399264,22291,36446.2,36814.5,34007.7,35067.6,5382.9173299101,44525.0,-0.10422765066888862,-0.10461210681078026,-0.039593670660864166,-0.038411336938280916,-0.3936106393965315,-0.2532995690016603,41380.65714285714,41905.25714285714,39519.37142857142,40236.385714285716,3440.0715985901,29521.285714285714,-0.006294370926905641,-0.007687696327664084,-0.022346946829745123,-0.02291832547497219,0.3719277249022319,0.20194424756320178,40872.91111111111,42142.165,45985.93800000001
2022-01-24,2022,1,24,36270.1,37500.0,32940.1,36699.5,7639.6550965202,48013,35070.8,36500.0,34613.3,36277.5,2385.56399264,22291.0,-0.037737816288117676,-0.008542829591601131,0.017807731778391567,0.034501933408616514,-0.5568269311169523,-0.4993599101628299,40231.985714285714,40910.42857142857,38376.28571428572,39259.67142857143,3600.2936078001003,30544.14285714286,-0.0229970284255164,-0.023678907249215016,-0.030737293492848768,-0.02847693870532237,0.4071659329594364,0.2071830865028796,40115.96666666667,41633.41,45726.386000000006
2022-01-25,2022,1,25,36699.5,37552.8,35685.3,36987.8,3186.96357197,26079,36270.1,37500.0,32940.1,36699.5,7639.6550965202,48013.0,0.034196539571381246,0.027397260273972712,-0.0483398000190679,0.011632554613741242,2.202452384463485,1.1539186218653268,39254.21428571428,40096.05714285715,37142.12857142857,38467.014285714286,4452.041454057272,34747.42857142857,-0.028459424420128974,-0.023829960929253997,-0.02824329827568084,-0.023558032075684045,0.2853782110658553,0.1527006843806882,39403.52222222222,41175.46000000001,45471.51
2022-01-26,2022,1,26,36994.6,38899.9,36251.2,36827.6,5526.1969408302,39968,36699.5,37552.8,35685.3,36987.8,3186.96357197,26079.0,0.011838952746201503,0.0014080000000000759,0.08333915197585928,0.007855692856850949,-0.5828393387259543,-0.45683460729385794,38461.57142857143,39365.45714285714,36341.74285714286,37696.27142857143,4641.1507900258575,35734.142857142855,-0.02358414548152426,-0.019050978876222344,-0.031677025995437376,-0.019025477479718993,0.5532910519953225,0.2848885547645195,38722.77777777778,40854.35,45199.98
2022-01-27,2022,1,27,36827.7,37242.5,35548.5,37200.5,4276.4801738801,29424,36994.6,38899.9,36251.2,36827.6,5526.1969408302,39968.0,0.00804098148476129,0.03587215866726301,0.01585807040994447,-0.004331157841234279,0.7340006611416079,0.5325741017677059,37693.47142857143,38840.04285714286,35640.62857142857,37002.18571428571,5156.294872513043,38305.142857142855,-0.019021774094449957,-0.017085310261831403,-0.018770932605903852,-0.018359384643133185,0.4542065402445843,0.21515401738195727,38120.5,40539.51,44923.53
2022-01-28,2022,1,28,37168.0,37999.9,36172.3,37737.9,2662.80699128,24788,36827.7,37242.5,35548.5,37200.5,4276.4801738801,29424.0,-0.004511469241456956,-0.04260679333365902,-0.019384185902811435,0.01012555800540893,-0.2261440879380523,-0.26381104883907125,36999.4,37946.485714285714,34922.25714285714,36504.12857142857,5324.967916684485,38561.28571428572,-0.018289988360659697,-0.011662057785491009,-0.016059151904884574,-0.0166294709067801,0.5546941678414619,0.2703797236134441,37544.666666666664,40323.355,44657.238
2022-01-29,2022,1,29,37735.7,38719.5,37275.7,38164.9,1737.65164383,20283,37168.0,37999.9,36172.3,37737.9,2662.80699128,24788.0,0.009240327253670522,0.02033698060012079,0.017547857152903967,0.01444604239190328,-0.3773367622410828,-0.1575584556824361,36496.7,37501.37142857142,35031.200000000004,36685.485714285714,4437.2262995758,33584.0,-0.016624632048622807,-0.02083418680645588,-0.016808627657710073,-0.011758396628258758,0.43492766263496,0.19589067276041552,37105.96666666667,40125.590000000004,44460.364
2022-01-30,2022,1,30,38188.3,38358.0,37389.0,37930.1,1037.63136699,14478,37735.7,38719.5,37275.7,38164.9,1737.65164383,20283.0,0.015273891519586691,0.018936891939189238,0.030504004445390365,0.011314885035998312,-0.34743612679388447,-0.18174116507987736,36680.91428571429,37773.514285714286,35498.05714285714,37127.95714285714,3916.474058707214,30120.85714285714,-0.011880019306064098,-0.010106761456383404,0.0038907363906222547,0.0051170409281436745,0.11424218374093144,0.007947018950453688,36825.74444444445,39940.689999999995,44279.295999999995
2022-01-31,2022,1,31,37914.0,38786.0,36667.5,38512.1,2521.02829205,23645,38188.3,38358.0,37389.0,37930.1,1037.63136699,14478.0,0.011993947376092384,-0.009336380893348317,0.003039513677811634,-0.006152249842132473,-0.4028542080488977,-0.2862002662328058,37126.271428571425,38038.94285714285,35894.58571428571,37364.04285714286,3723.9122550429283,29004.714285714286,0.0051916295780038025,0.007543095507897953,0.013904689977230045,0.012220786924469278,0.12083854268416673,0.018169648082136964,36988.15555555555,39744.43000000001,44050.554000000004
2022-02-01,2022,2,1,38512.0,39290.0,38050.0,38719.9,3336.0134691301,27161,37914.0,38786.0,36667.5,38512.1,2521.02829205,23645.0,-0.00718282824844263,0.0111580374367799,-0.019297119473641988,0.015344014384354399,1.4295991546237592,0.6331675645807433,37361.114285714284,38222.65714285714,36427.07142857143,37622.985714285714,2992.679854404329,25523.571428571428,0.012296167244319525,0.007429731036219784,0.011794944534290055,0.006413046460076566,0.14283464597960308,0.04862102578642612,37370.87777777778,39533.595,43818.532
2022-02-02,2022,2,2,38721.4,38878.8,36600.0,36903.3,2725.79712871,24591,38512.0,39290.0,38050.0,38719.9,3336.0134691301,27161.0,0.015772537848815826,0.012994379415252943,0.03770368855253281,0.00539570680383572,0.3232749032012594,0.14869951363924727,37620.04285714286,38470.82857142857,36764.885714285716,37870.42857142857,3013.972696855771,25678.14285714286,0.006384828984344686,0.005109842059477954,0.015943898897922328,0.006943254998735588,0.032427041716785086,-0.02577198239708581,37642.25555555555,39273.2,43658.28599999999
2022-02-03,2022,2,3,36921.5,37389.0,36269.8,37324.4,1721.53526412,20871,38721.4,38878.8,36600.0,36903.3,2725.79712871,24591.0,0.0054372663066057925,-0.010465767370832157,-0.03810775295663604,-0.04691644348255031,-0.18291782873982831,-0.09462096388203678,37866.728571428575,38467.81428571429,36814.71428571428,37881.24285714286,2613.9155808386,23481.428571428572,0.00694676971328959,0.006765039118799792,0.00942454698030426,0.006591828419733413,0.16187193342067277,0.06073289202192922,37664.899999999994,38990.865000000005,43428.36800000001
2022-02-04,2022,2,4,37324.3,41774.0,37073.9,41585.5,4269.98627591,33485,36921.5,37389.0,36269.8,37324.4,1721.53526412,20871.0,-0.04648333996188159,-0.0383190839223434,-0.00902185792349719,0.01141090363192454,-0.3684286897261767,-0.15127485665487372,37880.12857142858,38488.74285714286,36917.75714285714,37898.942857142865,2248.9234508728714,22259.571428571428,0.006574810402124519,0.00014533539907191084,0.00171514364222133,0.0005082161852596943,0.03088357772332473,-0.028866403070891167,37702.3,38702.58500000001,43197.23
2022-02-05,2022,2,5,41597.2,41926.4,40883.7,41419.0,2211.15688361,24916,37324.3,41774.0,37073.9,41585.5,4269.98627591,33485.0,0.010909632598892216,0.11728048356468479,0.022169959580697896,0.11416392493918193,1.4803362236629498,0.6043792822576781,37902.45714285714,39027.9,37046.55714285715,38448.6,2478.5204915342997,23502.0,0.0005788288706352855,0.0007578653149741424,0.0031954762106947937,0.0006918369890476386,0.010557206039306957,-0.012789804187434377,38230.955555555556,38626.284999999996,43076.32
2022-02-06,2022,2,6,41419.0,42694.5,41141.9,42419.5,1818.07180806,22192,41597.2,41926.4,40883.7,41419.0,2211.15688361,24916.0,0.11448037873449723,0.0036482022310528883,0.10276232066224478,-0.004003799401233632,-0.48216299989424005,-0.25590562938629235,38454.1,39486.02857142857,37561.985714285714,38913.47142857143,2546.1640972171567,24163.85714285714,0.0008173010628098133,0.014606937167054714,0.0038557765575224978,0.014937248781516017,0.27593906116845446,0.09605844408972479,38699.677777777775,38541.509999999995,42981.334
2022-02-07,2022,2,7,42426.1,44528.6,41697.4,43867.2,4604.6818396703,39555,41419.0,42694.5,41141.9,42419.5,1818.07180806,22192.0,-0.004283942188416434,0.01832019920622807,0.006315475360596068,0.024155580772109442,-0.1777734897345853,-0.1093273398619361,38915.62857142858,40105.52857142857,38098.114285714284,39554.81428571429,2657.6555887985855,25265.85714285714,0.014989656379225605,0.01242283863732095,0.014178393159930271,0.012748865290482882,0.2566923650112608,0.0854635206173798,39219.85555555556,38550.08,42892.43800000001
2022-02-08,2022,2,8,43873.1,45500.0,42709.6,44079.1,3432.44974988,35663,42426.1,44528.6,41697.4,43867.2,4604.6818396703,39555.0,0.024314927931625485,0.042958694913864726,0.013502050221307238,0.034128172184962,1.5327282559778501,0.7823990627253063,39560.21428571428,40925.9,38816.67142857143,40319.82857142857,2955.320381315771,27538.714285714286,0.012664243584295774,0.01637377865154615,0.014646387686042333,0.017078555378231726,0.28884675334187687,0.11073108152750404,39853.444444444445,38624.28999999999,42836.013999999996
2022-02-09,2022,2,9,44083.1,44831.0,43187.2,44420.0,3210.42939961,27148,43873.1,45500.0,42709.6,44079.1,3432.44974988,35663.0,0.03410636377135767,0.021815192932183036,0.02427489483756773,0.004830488383120057,-0.2545739598534853,-0.09839464037416257,40326.08571428571,41813.04285714286,39482.32857142857,41085.42857142857,2969.0969928514714,28753.285714285714,0.017163923038591218,0.020916729719701124,0.019331983356749367,0.01976200649260424,0.30357948210674696,0.13204986697672733,40536.666666666664,38743.935,42779.634000000005
