date,year,month,day,open,high,low,close,volume,trades,open_yesterday,high_yesterday,low_yesterday,close_yesterday,volume_yesterday,trades_yesterday,open_1D_change,high_1D_change,low_1D_change,close_1D_change,volume_1D_change,trades_1D_change,open_average_7D,high_average_7D,low_average_7D,close_average_7D,volume_average_7D,trades_average_7D,open_%change_7D,high_%change_7D,low_%change_7D,close_%change_7D,volume_%change_7D,trades_%change_7D,moving_average_9,moving_average_20,moving_average_50
2022-03-24,2022,3,24,42910.2,44246.9,42637.4,43989.0,2598.22403232,25170,42377.7,43010.6,41811.1,42910.3,2207.87184726,29946.0,0.03324206435316457,-0.009031716993912808,0.021869035078929233,0.012565541391955204,-0.33835536366109153,-0.0835756036355847,41535.114285714284,42358.72857142857,40921.17142857143,41790.014285714286,2238.628001832857,25857.428571428572,0.004921677190216031,0.012354653347876379,0.010200678200610325,0.010977915298893312,0.24874039947746956,0.19518115550402534,41442.166666666664,40155.105,40726.95
2022-03-25,2022,3,25,43989.0,45105.0,43604.8,44315.5,3654.14485579,52270,42910.2,44246.9,42637.4,43989.0,2598.22403232,25170.0,0.012565571043261059,0.028744077041473526,0.019762694595454322,0.025138486563831997,0.1768002004031315,-0.15948707673812867,41789.44285714285,42755.557142857135,41219.5,42224.78571428572,2278.040127785714,25724.714285714286,0.010993321511325403,0.004595378345881656,0.010938883481357107,0.0062392292931754256,-0.02214417366816825,-0.010246390264849794,41960.34444444444,40397.68000000001,40868.664
2022-03-26,2022,3,26,44315.5,44800.0,44135.1,44548.0,1165.03671815,26378,43989.0,45105.0,43604.8,44315.5,3654.14485579,52270.0,0.025140875596012302,0.01939344903258755,0.022689000736442644,0.007422310122985332,0.4064009917293967,1.076678585617799,42224.857142857145,43146.47142857143,41708.885714285716,42587.700000000004,2430.9478152085717,28844.14285714286,0.006219147799506513,0.009515862269549227,0.007350993697582219,0.01045017014610464,0.09569606292242021,0.03822960034995564,42314.955555555556,40643.635,41008.486000000004
2022-03-27,2022,3,27,44547.2,46976.1,44439.4,46855.2,1895.85174777,21268,44315.5,44800.0,44135.1,44548.0,1165.03671815,26378.0,0.007422310122985332,-0.006761999778295058,0.012161505155395602,0.00524647132493139,-0.6811739095936503,-0.49535106179452837,42587.25714285714,43492.24285714286,42079.97142857143,42920.55714285715,2411.9234517957148,30214.571428571428,0.010466463531149883,0.00918766222689192,0.011895813821340766,0.008616416306067798,0.1376703087466409,0.1683124957320389,42715.22222222222,40950.22,41067.736000000004
2022-03-28,2022,3,28,46855.3,48200.0,46683.5,47137.9,3417.2216237399,59916,44547.2,46976.1,44439.4,46855.2,1895.85174777,21268.0,0.005228418950480096,0.048573660714285705,0.006894739107875747,0.051791326209930766,0.6272892675695965,-0.1937220410948518,42920.0,44159.08571428571,42579.17142857143,43715.728571428575,2401.717831181428,30032.571428571428,0.0086041279911953,0.008184572796759104,0.008803368572759682,0.007851339448069832,0.11143934717224893,0.16161644049938242,43279.677777777775,41391.78,41176.46
2022-03-29,2022,3,29,47138.3,48123.0,46912.5,47440.2,1877.20497352,27843,46855.3,48200.0,46683.5,47137.9,3417.2216237399,59916.0,0.05181245959342018,0.0260536741023627,0.05049798152090257,0.006033481876077884,0.8024730191901424,1.8171901448185066,43715.6,45105.88571428571,43461.08571428571,44590.52857142857,2610.7565650557144,35375.0,0.007848912489401403,0.015364349022002058,0.011826076885191264,0.018393647772653305,0.1274248699748174,0.08494403350523723,43826.333333333336,41811.045,41270.828
2022-03-30,2022,3,30,47440.3,47707.9,46570.6,47059.3,1737.31775671,25601,47138.3,48123.0,46912.5,47440.2,1877.20497352,27843.0,0.006039871690075582,-0.0015975103734440221,0.004905373418873982,0.006413098589457711,-0.4506633808943489,-0.5352994191868616,44590.45714285714,45780.22857142857,44317.68571428572,45313.72857142857,2402.2222569357,34684.42857142857,0.018404052880145412,0.021570792131840193,0.020557440747422336,0.020206017145268547,0.24303261637919846,0.3446883852834973,44509.799999999996,42084.79,41342.288
2022-03-31,2022,3,31,47079.2,47598.0,45250.0,45524.3,2320.05234427,30068,47440.3,47707.9,46570.6,47059.3,1737.31775671,25601.0,0.0064066799184527845,-0.008625813020800788,-0.007288036237676598,-0.008029055526747264,-0.0745188824786106,-0.08052293215529938,45313.68571428571,46451.27142857143,44997.614285714284,45906.44285714285,2335.0002439999857,34063.71428571428,0.020207367335628446,0.015053376249293942,0.019825761373410584,0.016372959439881467,0.0775386892490252,0.20377621828376416,45181.46666666667,42465.965000000004,41401.892
2022-04-01,2022,4,1,45523.5,46710.9,44257.6,46312.0,4181.29834325,36546,47079.2,47598.0,45250.0,45524.3,2320.05234427,30068.0,-0.0076116719329347715,-0.0023036017095701133,-0.028356946227877655,-0.032618419738500104,0.3354219948016526,0.1744853716651693,45909.25714285714,46930.0,45370.84285714286,46125.77142857143,2295.2614314214143,34763.42857142857,0.016373740987812475,0.015111362531167087,0.015660465471038325,0.013430874165781117,0.11522961513223676,0.2042123142095192,45531.07777777778,42805.575,41423.978
2022-04-02,2022,4,2,46312.0,47200.0,45666.1,45828.6,1420.1895203,22824,45523.5,46710.9,44257.6,46312.0,4181.29834325,36546.0,-0.03304431681082087,-0.01863733770326481,-0.02193149171270725,0.01730284705091556,0.802243106099245,0.21544499135293327,46128.47142857143,47159.41428571429,45464.09999999999,46410.985714285714,2370.569072487129,32517.14285714286,0.013491277705498786,0.010675979852446569,0.008786231067705184,0.0051798875511622445,0.13788987147488263,0.25192266398141894,45909.044444444444,43181.925,41479.468
2022-04-03,2022,4,3,45828.6,47444.9,45566.0,46423.4,1245.97997739,20620,46312.0,47200.0,45666.1,45828.6,1420.1895203,22824.0,0.017320724460992754,0.010470789473120856,0.03182504247857998,-0.010437899464501688,-0.6603472405664006,-0.3754720078804794,46413.68571428571,47502.27142857143,45682.81428571429,46593.92857142857,2407.0194727942717,32009.428571428572,0.005179107361665476,0.005243010318753373,0.0024118750035409136,0.006591392826580849,0.19443874495628952,0.1288892933721524,46113.444444444445,43583.935000000005,41548.036
2022-04-04,2022,4,4,46424.2,46888.0,45153.0,46617.1,1910.97459708,23949,45828.6,47444.9,45566.0,46423.4,1245.97997739,20620.0,-0.010437899464501688,0.005188559322033992,-0.002191998002894935,0.012978794901000734,-0.12266640502543635,-0.09656501927795302,46596.74285714286,47569.24285714286,45843.75714285715,46532.24285714285,2314.1806484542712,31916.85714285714,0.006593166552809393,0.007704837354669932,0.005220951763995825,0.004350768428090409,0.19741398338875377,0.14601487250273082,46347.65555555556,43920.645,41631.684
2022-04-05,2022,4,5,46617.1,47188.4,45377.0,45479.2,1882.88025051,22655,46424.2,46888.0,45153.0,46617.1,1910.97459708,23949.0,0.012996251249219881,-0.011737826404945584,-0.00906377562217442,0.004172464748381177,0.5337121235952673,0.16144519883608144,46535.15714285714,47381.81428571429,45625.11428571429,46457.84285714286,2099.0025017885714,26778.714285714286,0.004355121064954852,0.001506965727205402,0.003922846462457156,-0.001193878901756738,0.09027745873232051,0.1598944470480021,46577.555555555555,44285.23,41722.774
2022-04-06,2022,4,6,45498.3,45534.3,43123.7,43179.4,4589.10698672,36043,46617.1,47188.4,45377.0,45479.2,1882.88025051,22655.0,0.004155160455107554,0.006406756526190049,0.004960910681460762,-0.02440949780230861,-0.014701580341742182,-0.05403148356925136,46460.7,47248.3,45405.75714285715,46177.700000000004,2099.8132556442856,26037.571428571428,-0.0011900515556451901,-0.0038918200595529245,-0.004585975986553843,-0.0014597384914276962,0.051883045075909795,-0.0766405452352015,46424.666666666664,44502.990000000005,41781.087999999996
2022-04-07,2022,4,7,43179.5,43920.8,42750.0,43469.8,1565.17601256,22151,45498.3,45534.3,43123.7,43179.4,4589.10698672,36043.0,-0.023999776905899273,-0.0350531062718803,-0.04965731538003837,-0.05056817182360274,1.4372803238426806,0.5909512248951667,46183.27142857143,46937.78571428572,44913.34285714285,45623.42857142857,2507.211717074286,27529.285714285714,-0.0014592960177834799,-0.0027483533596051996,-0.004578042091898589,-0.005862966547394314,0.11416330229771075,-0.007887983004114323,45984.833333333336,44614.68,41753.414
2022-04-08,2022,4,8,43469.8,43968.7,42126.0,42282.6,2238.74341635,26125,43179.5,43920.8,42750.0,43469.8,1565.17601256,22151.0,-0.050964541532320995,-0.03543482605420534,-0.008665768475339508,0.006725429255617366,-0.6589366913673356,-0.3854285159392947,45626.17142857143,46412.47142857143,44556.2,45329.92857142857,2399.372241115714,26398.285714285714,-0.005803075564119488,-0.006523680966902272,-0.010630796255093127,-0.01193998316123081,0.3301346174864666,0.0880368965745237,45543.67777777778,44699.41499999999,41745.348000000005
2022-04-09,2022,4,9,42282.6,42805.1,42111.0,42764.0,621.74608186,13343,43469.8,43968.7,42126.0,42282.6,2238.74341635,26125.0,0.006723097766301311,0.0010905994426329002,-0.014596491228070163,-0.027310914704001488,0.4303461070095971,0.17940499300257318,45332.78571428572,46020.728571428575,44251.68571428571,44754.299999999996,2121.8643944157143,24909.571428571428,-0.011996342649746092,-0.011256713016135875,-0.007817770861873392,-0.006319433304928314,0.1880833766051826,0.008049198345314543,45012.93333333333,44702.645000000004,41780.121999999996
2022-04-10,2022,4,10,42781.7,43416.4,41805.4,42160.0,1121.27095145,15302,42282.6,42805.1,42111.0,42764.0,621.74608186,13343.0,-0.027310914704001488,-0.02646428027210257,-0.00035607463324316413,0.011385297971269637,-0.7222789903839532,-0.48926315789473684,44757.15714285714,45392.88571428571,43743.81428571428,44316.5,2007.8010460671428,23555.14285714286,-0.006315283424442922,-0.008438436281007631,-0.006769913649782379,-0.012692827841345036,0.13495523387809003,0.002900627152405958,44706.23333333333,44776.395000000004,41835.254
2022-04-11,2022,4,11,42164.9,42411.0,39240.0,39534.6,3303.8990908,31753,42781.7,43416.4,41805.4,42160.0,1121.27095145,15302.0,0.0118039098825522,0.014281008571408682,-0.007257011232219557,-0.014124029557571749,0.8034226256732233,0.1468185565465039,44321.885714285716,44817.385714285716,43206.58571428571,43707.44285714285,1989.9854709328572,22795.428571428572,-0.012691231876584956,-0.013714874816039549,-0.011367216094328543,-0.009575228207663418,0.1261078410470111,-0.01335525142105939,44244.899999999994,44833.68000000001,41876.538
2022-04-12,2022,4,12,39530.5,40683.4,39269.4,40078.7,2170.32737648,24269,42164.9,42411.0,39240.0,39534.6,3303.8990908,31753.0,-0.014417379393525609,-0.023157147990160443,-0.06136527816980586,-0.06227229601518025,1.9465662037596525,1.0750882237616,43713.41428571429,44177.81428571429,42361.87142857142,42695.65714285714,2188.9746843214284,23910.285714285714,-0.009513830541291544,-0.012415953494700307,-0.012090789412803489,-0.013447060273173772,0.2584062740039625,0.021413830839577312,43545.56666666667,44691.520000000004,41899.23
2022-04-13,2022,4,13,40078.7,41548.4,39598.0,41150.0,2414.27057701,24018,39530.5,40683.4,39269.4,40078.7,2170.32737648,24269.0,-0.062478507004641304,-0.04073471505034065,0.0007492354740061824,0.01376262817886098,-0.343101191400346,-0.23569426510880864,42701.04285714286,43248.52857142857,41489.357142857145,41924.15714285714,2230.03855946,24140.85714285714,-0.013430063490255186,-0.014047285149731002,-0.019562432633893696,-0.02293916895368255,0.4602425711703032,0.15193426297179422,42840.600000000006,44549.939999999995,41960.42
2022-04-14,2022,4,14,41150.0,41480.0,39600.0,39954.9,1895.26356688,20685,40078.7,41548.4,39598.0,41150.0,2414.27057701,24018.0,0.013867772985416194,0.021261743118815124,0.008367838571508468,0.026729908904230992,0.1123992643569034,-0.01034241213070175,41926.81428571429,42679.114285714284,40985.68571428571,41634.24285714285,1919.3476437871432,22423.0,-0.02294915884164788,-0.02078178108923539,-0.02016410052067292,-0.01748600809922975,0.4133283410190741,0.12598243703757178,42233.14444444445,44407.99,42018.294
2022-04-15,2022,4,15,39953.7,40890.3,39800.0,40569.9,1177.17180956,16024,41150.0,41480.0,39600.0,39954.9,1895.26356688,20685.0,0.026729908904230992,-0.0016462727806606514,5.050760139391208e-05,-0.029042527339003588,-0.214974665670148,-0.13877092180864348,41636.885714285716,42330.42857142857,40535.68571428571,41132.114285714284,1966.5030086900001,22213.571428571428,-0.01753950885717424,-0.012736802604850328,-0.011874792813309085,-0.0064434251381106445,0.22405961823539164,0.04008334603387626,41619.333333333336,44189.96,42072.39
2022-04-16,2022,4,16,40570.0,40708.8,40011.9,40381.0,589.46381724,12703,39953.7,40890.3,39800.0,40569.9,1177.17180956,16024.0,-0.029071688942891916,-0.014216489874638305,0.005050505050504972,0.015392354880127357,-0.3788875435948622,-0.2253323664491177,41134.58571428571,41890.65714285714,40203.4,40887.44285714285,1814.8499220057142,20770.571428571428,-0.006440301651952529,-0.007909866422915373,-0.010629610516632883,-0.011553133223056495,0.2874827647635613,0.07532014519539787,41329.38888888889,43991.055,42116.972
2022-04-17,2022,4,17,40381.1,40652.8,39556.0,39681.2,982.00936665,15246,40570.0,40708.8,40011.9,40381.0,589.46381724,12703.0,0.015425354848236816,-0.004438705512065155,0.0053241206030150146,-0.004656161341289988,-0.4992542189229555,-0.20725162256615082,40889.92857142857,41591.18571428571,39903.52857142857,40547.014285714286,1810.238169917143,20679.14285714286,-0.011553842610408704,-0.010096593468239832,-0.007822896762550722,-0.005452666139609518,0.17187795753435284,0.01750052241658489,40986.18888888889,43667.345,42139.922
2022-04-18,2022,4,18,39680.5,41067.3,38570.0,40811.3,2626.83895679,27165,40381.1,40652.8,39556.0,39681.2,982.00936665,15246.0,-0.004656149864431858,-0.0013756239437173745,-0.011394110252200051,-0.017329932393947756,0.6659366324603009,0.2001889317484058,40546.985714285714,41196.385714285716,39582.18571428571,40192.9,1790.3436578028573,20671.14285714286,-0.005448661245803232,-0.006950082788234486,-0.0070114403002281235,-0.007744303184260892,0.20373863917163826,0.05778788460638289,40697.14444444445,43294.509999999995,42151.142
2022-04-19,2022,4,19,40811.3,41825.8,40600.0,41506.2,1433.48126987,20860,39680.5,41067.3,38570.0,40811.3,2626.83895679,27165.0,-0.01734970072632991,0.010196099653652313,-0.024926686217008776,0.0284794814672944,1.6749632396594412,0.7817788272333728,40192.07142857143,41004.42857142857,39486.47142857143,40375.28571428572,1693.6207815157143,20015.714285714286,-0.00780009835251524,-0.009186744576109638,-0.007602454445939623,-0.00820228930374318,0.1840977829983636,0.0654122239209403,40480.17777777778,42963.065,42213.185999999994
2022-04-20,2022,4,20,41506.2,42235.7,40900.8,41369.9,1847.47895334,24598,40811.3,41825.8,40600.0,41506.2,1433.48126987,20860.0,0.02849762477791362,0.01846968269158178,0.05263157894736836,0.017027146893139777,-0.4542941941055588,-0.23210012884226028,40375.04285714286,41167.62857142858,39676.55714285715,40579.21428571428,1588.3570519999998,19528.714285714286,-0.008219001400058712,-0.004421994912707815,-0.002396941309825754,0.004762250336610342,0.14529735955547626,0.023510881559764996,40407.53333333334,42685.409999999996,42179.416
2022-04-21,2022,4,21,41370.0,42950.0,39800.6,40484.1,3322.74818736,32797,41506.2,42235.7,40900.8,41369.9,1847.47895334,24598.0,0.017027146893139777,0.009800171186205464,0.007408866995074037,-0.003283846750605779,0.2888057850295769,0.17919463087248322,40578.97142857143,41265.81428571429,39862.67142857143,40610.62857142858,1507.3868200471427,19611.571428571428,0.004777588854591992,0.004035776193281104,0.005014822043511701,0.005228610152935885,0.12941264488330298,0.024024329597843334,40611.455555555556,42477.69,42118.255999999994
2022-04-22,2022,4,22,40479.1,40791.3,39139.0,39715.9,2214.67239669,27687,41370.0,42950.0,39800.6,40484.1,3322.74818736,32797.0,-0.0032814374719920547,0.016912233016145084,-0.026899229354927168,-0.0214117027113917,0.7985310097053644,0.33331978209610535,40610.4,41475.81428571429,39891.32857142857,40686.22857142857,1711.3131944014287,21341.85714285714,0.005228927984266789,0.002398408774336867,0.004877826104021067,0.0009409307736734889,0.15461357640797063,0.05110105002686976,40656.5,42186.295,42049.488
2022-04-23,2022,4,23,39713.5,39958.4,39310.0,39435.6,813.96002029,16509,40479.1,40791.3,39139.0,39715.9,2214.67239669,27687.0,-0.021534928692289124,-0.05026076833527349,-0.01662286498193488,-0.01897535081674029,-0.33348172301626977,-0.1558069335609964,40685.45714285714,41461.67142857143,39796.9,40564.22857142857,1859.5275639914287,23008.0,0.0009415927876634969,0.005049623888166258,0.0010278636816894845,0.0020310485776180442,0.29940010146161533,0.11854257915611958,40497.15555555556,41880.659999999996,41994.505999999994
2022-04-24,2022,4,24,39439.3,39911.0,39015.8,39467.9,1138.59124375,14218,39713.5,39958.4,39310.0,39435.6,813.96002029,16509.0,-0.018913463985118173,-0.020418569645978435,0.004369043664886663,-0.0070576267943066595,-0.632469334287759,-0.40372738108137396,40563.1,41354.471428571436,39696.62857142857,40429.17142857142,1891.5984501414284,23551.714285714286,0.002018272823463896,-9.95587490673395e-05,-0.0020683320372304947,-0.002878623664791619,0.3058866472585571,0.12847478385442263,40439.455555555556,41531.270000000004,42000.468
2022-04-25,2022,4,25,39456.7,40614.5,38200.5,40438.5,4131.19598091,32601,39439.3,39911.0,39015.8,39467.9,1138.59124375,14218.0,-0.006904453145655687,-0.001186233683030391,-0.007484100737725652,0.0008190568927568531,0.3988294453876735,-0.13877279059906722,40428.55714285715,41248.5,39619.45714285714,40398.700000000004,1913.9672897271428,23404.85714285714,-0.0028872727241582457,-0.0023823964824835225,-0.0022047715998202593,-0.0032216901580797153,0.2868559164921565,0.10040681835224789,40317.01111111111,41173.81,42001.898
2022-04-26,2022,4,26,40438.4,40776.9,37672.0,38121.7,4450.89465927,34470,39456.7,40614.5,38200.5,40438.5,4131.19598091,32601.0,0.00044118430093820216,0.017626719450777983,-0.020896662377805963,0.02459213690112727,2.628339848551553,1.2929385286256858,40396.58571428571,41183.81428571429,39566.67142857143,40345.442857142865,2128.87543603,24181.428571428572,-0.003208458907190221,-0.0023553407309568103,-0.001646198812038202,-0.0006289774028361997,0.24869774691035262,0.05198371515975175,40323.399999999994,40921.775,42042.342000000004
2022-04-27,2022,4,27,38121.7,39446.8,37909.4,39249.9,3384.95426898,25789,40438.4,40776.9,37672.0,38121.7,4450.89465927,34470.0,0.024880438556696527,0.0039985719385933205,-0.01383489744898625,-0.057291937139112514,0.07738647109391761,0.0573295297690255,40343.31428571429,41033.97142857143,39148.385714285716,39861.94285714285,2559.9344916585715,26125.714285714286,-0.0006669039032947767,-0.0012938236170817147,-0.0010704811207235146,-0.001184312340860075,0.38489440532351143,0.1250065296443679,40150.12222222223,40668.89,42044.295999999995
2022-04-28,2022,4,28,39249.9,40349.8,38884.4,39752.8,3135.47777394,27554,38121.7,39446.8,37909.4,39249.9,3384.95426898,25789.0,-0.05728960591912646,-0.032618958282753185,0.006301762582289205,0.02959469278652338,-0.23948901780228316,-0.2518421816071946,39859.81428571429,40635.55714285715,38721.04285714286,39559.08571428571,2779.5738224642855,26295.85714285714,-0.0011836447920400759,-0.003361125153222923,-0.010565692034488459,-0.011801324345467545,0.4608487860662938,0.16635362373169443,39976.63333333333,40457.895000000004,42054.242
2022-04-29,2022,4,29,39749.8,39920.7,38131.8,38599.5,2451.16979,26059,39249.9,40349.8,38884.4,39752.8,3135.47777394,27554.0,0.02959469278652338,0.0228915906993723,0.02571921475940009,0.012812771497507036,-0.07370158507789104,0.06844003257202691,39556.94285714285,40264.1,38590.15714285714,39454.614285714284,2752.8209062614287,25546.85714285714,-0.011800323765220968,-0.009421000791645586,-0.010723849807743435,-0.007104390125877665,0.38537809994745664,0.1047769362345976,39781.811111111114,40331.405,42009.992
2022-04-30,2022,4,30,38597.5,38777.4,37608.7,37660.8,1090.27309591,18103,39749.8,39920.7,38131.8,38599.5,2451.16979,26059.0,0.012736338181753348,-0.010634501286251874,-0.019354805526123564,-0.029011792879998444,-0.2182467978652286,-0.05425709515859767,39452.75714285714,40139.72857142857,38446.27142857143,39295.12857142858,2786.6062481628574,25314.285714285714,-0.007103733728290191,-0.008566806836898842,-0.0032069292199823985,-0.0022151795246064176,0.26077344354984877,0.06693697201687211,39473.98888888889,40123.18,41993.265999999996
2022-05-01,2022,5,1,37660.7,38660.0,37399.4,38474.1,1633.98318627,21895,38597.5,38777.4,37608.7,37660.8,1090.27309591,18103.0,-0.028988825101006865,-0.0286392773673807,-0.013718208948961363,-0.02431896786227794,-0.5552029482584313,-0.3053071875359761,39293.32857142857,39971.01428571429,38203.22857142857,39041.58571428571,2826.0795446800003,25542.0,-0.002207838460569838,-0.0029059115441814687,-0.003597206440580782,-0.0036489569622147255,0.2772355757142832,0.08144409178864336,39160.28888888889,39898.219999999994,41971.84
2022-05-02,2022,5,2,38470.8,39169.4,38011.0,38499.9,2642.20787837,25583,37660.7,38660.0,37399.4,38474.1,1633.98318627,21895.0,-0.02427100200790211,-0.0030275366579503027,-0.0055652016687627315,0.021595398929390663,0.4986916511098449,0.2094680439706127,39039.24285714286,39792.3,37972.31428571429,38899.614285714284,2896.8498221828568,26638.714285714286,-0.003647175762839651,-0.004080298361524649,-0.0061810996711305,-0.006114862829067765,0.28827363086133,0.09550411943798591,39022.31111111111,39845.195,41965.622
2022-05-03,2022,5,3,38499.9,38645.1,37507.9,37727.9,1875.03601922,20456,38470.8,39169.4,38011.0,38499.9,2642.20787837,25583.0,0.021510487059454686,0.013176409725814908,0.016353203527329274,0.0006705809882492364,0.6170349245768803,0.1684402831696734,38898.4,39585.857142857145,37945.24285714286,38622.67142857143,2684.1372361057142,25636.14285714286,-0.00612811131458914,-0.004343341643656066,-0.0059069712327072255,-0.003146813966691507,0.3025396602502117,0.14525281009079732,38918.34444444444,39766.255,41979.852
2022-05-04,2022,5,4,37727.9,40029.8,37674.8,39682.8,3072.74719791,28648,38499.9,38645.1,37507.9,37727.9,1875.03601922,20456.0,0.0007564178545804712,-0.013385448845272152,-0.013235642314066931,-0.02005200013506525,-0.29035257423548166,-0.2004065199546574,38621.47142857143,39281.31428571429,37921.8,38566.41428571429,2316.1574303842854,23634.14285714286,-0.003118210920515357,-0.004979100175793648,-0.0005855618176879058,-0.006564179097102655,0.015210385396686954,-0.015389796402918725,38725.01111111112,39595.15,41940.626000000004
