date,year,month,day,open,high,low,close,volume,trades,open_yesterday,high_yesterday,low_yesterday,close_yesterday,volume_yesterday,trades_yesterday,open_1D_change,high_1D_change,low_1D_change,close_1D_change,volume_1D_change,trades_1D_change,open_average_7D,high_average_7D,low_average_7D,close_average_7D,volume_average_7D,trades_average_7D,open_%change_7D,high_%change_7D,low_%change_7D,close_%change_7D,volume_%change_7D,trades_%change_7D,moving_average_9,moving_average_20,moving_average_50
2022-05-05,2022,5,5,39677.6,39832.0,35407.0,36542.6,5103.89656374,38621,37727.9,40029.8,37674.8,39682.8,3072.74719791,28648.0,-0.02005200013506525,0.035831192052808936,0.004449729257036461,0.05181576499089546,0.6387670244266765,0.40046929996089164,38565.21428571428,39364.6,37888.28571428572,38628.25714285714,2271.5564202314285,24042.571428571428,-0.006564499592246221,-0.007462531716345858,-0.0004999539412708602,-0.0012441880965244742,-0.03732376393608437,-0.05220923207773057,38641.044444444444,39581.545,41947.774
2022-05-06,2022,5,6,36540.4,36647.0,35280.0,36017.4,2897.56279581,29119,39677.6,39832.0,35407.0,36542.6,5103.89656374,38621.0,0.051677935957209264,-0.004941318717555543,-0.060194081985836756,-0.07913252089066303,0.6610206551360727,0.3481220329516894,38626.31428571429,39290.62857142858,37391.514285714286,38169.65714285715,2552.759104488571,25623.571428571428,-0.00124484162309462,0.002316061188734445,-0.0007645301305926809,0.0019302507898143948,0.08814138495376701,0.04097812243199604,38465.58888888889,39380.18,41856.14599999999
2022-05-07,2022,5,7,36017.4,36105.9,34755.0,35463.0,1293.31044199,21149,36540.4,36647.0,35280.0,36017.4,2897.56279581,29119.0,-0.07906728229530002,-0.07996083550913835,-0.0035868613550992245,-0.014372266888508123,-0.43228418530356283,-0.24603195152896096,38167.82857142857,38822.95714285714,36984.11428571429,37800.78571428572,2616.52953389,26060.714285714286,0.0019099074012890777,-0.0016600687279695325,-0.013037858237055087,-0.011204790979924186,0.19310170498433327,0.08093269391480497,38106.42222222223,39162.0,41757.582
2022-05-08,2022,5,8,35463.1,35495.0,33700.0,34024.2,3717.25105101,29643,36017.4,36105.9,34755.0,35463.0,1293.31044199,21149.0,-0.014312924872196264,-0.014765192239473812,-0.014880952380952328,-0.015392560262539767,-0.5536557675781237,-0.2737044541364745,37799.24285714286,38441.31428571429,36576.44285714286,37486.81428571429,2645.534869044285,26495.85714285714,-0.011204895524004261,-0.011563830759810458,-0.010785294784051611,-0.009113430123996997,0.1625249353502855,0.053536285861895926,37629.77777777778,38951.090000000004,41631.34
2022-05-09,2022,5,9,34028.3,34214.1,30050.0,30075.5,11297.51359129,59841,35463.1,35495.0,33700.0,34024.2,3717.25105101,29643.0,-0.015389783826706083,-0.016919672408110653,-0.030355344554740316,-0.04057186363251852,1.8742140559000777,0.4016265544470188,37485.299999999996,37989.17142857143,36047.95714285714,36851.114285714284,2943.144564007143,27602.714285714286,-0.00910833834845989,-0.009581818598680902,-0.010951400988621749,-0.007838229038320115,0.16274596116175802,0.05805096206182473,37121.41111111111,38611.735,41467.464
2022-05-10,2022,5,10,30052.6,32648.6,29755.0,30999.9,10419.54135811,59593,34028.3,34214.1,30050.0,30075.5,11297.51359129,59841.0,-0.040458955928838636,-0.03608677278489936,-0.10830860534124631,-0.11605563099205851,2.0392118897162987,1.018722801335897,36850.65714285714,37281.271428571425,34910.67142857143,35647.62857142857,4179.61680871,32496.714285714286,-0.007839592894003313,-0.011566409420132382,-0.014492849972332831,-0.016719266547164286,0.359249161846077,0.08550217784416846,36278.600000000006,38040.2,41243.193999999996
2022-05-11,2022,5,11,30999.9,32132.0,27700.0,28994.1,14865.74600975,78783,30052.6,32648.6,29755.0,30999.9,10419.54135811,59593.0,-0.1168351048979821,-0.04575598948971327,-0.009816971713810352,0.030735981114196065,-0.07771375764105182,-0.004144315770124196,35643.9,36424.62857142858,33803.11428571429,34686.485714285714,5400.260428551429,38087.71428571428,-0.016692370463759505,-0.018604006921662992,-0.03230167981070077,-0.03339443968720825,0.5624172997231368,0.20697110901077181,35448.13333333333,37521.7,41042.905999999995
2022-05-12,2022,5,12,28998.2,30075.9,25332.8,28943.4,12160.55241802,73670,30999.9,32132.0,27700.0,28994.1,14865.74600975,78783.0,0.031521399146829276,-0.015823036822405823,-0.06906402285330193,-0.06470343452720828,0.4267178850611615,0.32201768664104846,34682.75714285714,35296.37142857142,32378.14285714286,33159.52857142857,7084.974544528572,45249.857142857145,-0.0334911594284113,-0.023228369870868865,-0.031813298296378405,-0.02613901379445663,0.5927942735223412,0.23500856675141943,34391.933333333334,36947.2,40775.232
2022-05-13,2022,5,13,28943.5,30966.0,28684.5,29222.6,4289.72165684,36428,28998.2,30075.9,25332.8,28943.4,12160.55241802,73670.0,-0.06457117603605178,-0.06398916967509016,-0.0854584837545127,-0.0017486316181567485,-0.18197496378289701,-0.06489978802533547,33157.12857142858,33902.642857142855,30938.971428571425,32073.928571428572,8093.068237997142,50256.857142857145,-0.026123530959569225,-0.030607545424470972,-0.042315262883569606,-0.04278461372561431,0.5625015393272674,0.22380119342001326,33415.87777777777,36408.575,40495.894
2022-05-14,2022,5,14,29232.8,30264.0,28600.5,30048.2,2749.78304312,30315,28943.5,30966.0,28684.5,29222.6,4289.72165684,36428.0,-0.001886323978729787,0.029595124335431322,0.1323067327733216,0.00964641334466565,-0.6472428628749367,-0.5055246368942582,32071.85714285714,33091.07142857143,29996.757142857143,31103.242857142854,8291.948075287144,51301.0,-0.042730546958606515,-0.039042952704118776,-0.045924463136237596,-0.03172977240097056,0.4420735937674146,0.16479807613758113,32253.633333333335,35897.925,40200.566
2022-05-15,2022,5,15,30051.7,31390.0,29452.6,31296.9,1579.87172232,24094,29232.8,30264.0,28600.5,30048.2,2749.78304312,30315.0,0.009995335740321742,-0.02267002518891692,-0.0029284108142028087,0.02825210624653529,-0.35898334132345255,-0.16781047545843852,31102.62857142857,32256.514285714286,29117.542857142857,30329.7,8500.015589734287,52610.42857142857,-0.03170469577052505,-0.02339210129775168,-0.02651109254646319,-0.028298532367660018,0.41136521125721837,0.12772769251396726,31532.033333333333,35426.94,39915.22
2022-05-16,2022,5,16,31294.5,31294.5,29060.0,29826.1,3703.174505,28913,30051.7,31390.0,29452.6,31296.9,1579.87172232,24094.0,0.028013053829944567,0.03720592122653987,0.029793185433821145,0.041556565784306665,-0.4254558641370404,-0.2052119412831931,30329.571428571428,31670.085714285717,28510.77142857143,29940.085714285717,8194.675685635715,51817.71428571428,-0.02823208711159391,-0.024521363147672122,-0.024803586608356114,-0.022063580009220724,0.43917555786502854,0.14285540375368663,31007.533333333333,34969.86,39650.198000000004
2022-05-17,2022,5,17,29826.1,30742.0,29403.0,30408.3,2810.86074049,23704,31294.5,31294.5,29060.0,29826.1,3703.174505,28913.0,0.041355397531587235,-0.0030423701815864845,-0.01332989277686858,-0.04699506979924539,1.343971635597089,0.20000830082178145,29939.028571428575,31253.0,28369.342857142856,29904.457142857143,7109.77010188,47399.42857142857,-0.02203168173207239,-0.01678913548557919,-0.01621093946713305,-0.010330947235388552,0.11065128357401167,0.05616419007794211,30381.211111111108,34555.08,39309.616
2022-05-18,2022,5,18,30408.4,30653.1,28589.1,28664.3,4177.51533145,26075,29826.1,30742.0,29403.0,30408.3,2810.86074049,23704.0,-0.04692198309607121,-0.01765485948010037,0.011803165863730314,0.01951981653652335,-0.2409591455399156,-0.1801611731746965,29906.67142857143,30980.628571428573,28319.057142857142,29819.942857142854,6022.815727934286,42272.42857142857,-0.01034391695201155,-0.01206850654224878,-0.002642551957936231,-0.00046515277927239307,0.01133124727126741,-0.06079502428121727,29979.444444444445,34113.0,38975.024
2022-05-19,2022,5,19,28657.6,30503.7,28649.2,30280.7,3722.85334692,25266,30408.4,30653.1,28589.1,28664.3,4177.51533145,26075.0,0.01952316930473663,-0.0028918092511873716,-0.027680848892970178,-0.057352762239257005,0.48620501587772,0.10002531218359767,29822.17142857143,30769.35714285714,28446.071428571428,29772.828571428574,4495.925631034285,34742.71428571428,-0.0003563281231671362,-0.008054059398018367,0.00044603912456957814,-0.0020674620046542097,-0.011989522428570274,-0.08594028962472759,29822.644444444442,33558.575,38599.506
2022-05-20,2022,5,20,30283.7,30721.2,28700.1,29167.5,3717.55661319,24027,28657.6,30503.7,28649.2,30280.7,3722.85334692,25266.0,-0.05757619605109121,-0.004873895299333464,0.002102199789430381,0.05639070202307406,-0.10883550351260796,-0.031025886864813,29773.514285714286,30830.471428571425,28919.842857142856,29963.87142857143,3290.5400494485716,27827.85714285714,-0.0020703609577517996,-0.006206741173558588,0.006357921118902686,-0.001017365963518313,-0.003491360883347624,-0.11765348597579199,29742.73333333333,33142.634999999995,38263.934
2022-05-21,2022,5,21,29161.6,29606.3,28927.3,29403.5,1030.06024928,13342,30283.7,30721.2,28700.1,29167.5,3717.55661319,24027.0,0.05674236502707841,0.007130282555886769,0.001776663920807442,-0.03676269042657532,-0.0014227618539909281,-0.0490382331987651,29964.971428571425,30795.5,28922.071428571428,29956.0,3208.80218607,26056.285714285714,-0.0010710781027574326,0.0022382980229780835,0.01886659019660884,0.0072882531280860875,0.006957133440979384,-0.1128143572385745,29762.0,32717.97,37936.797999999995
2022-05-22,2022,5,22,29394.4,30500.0,29225.7,30268.0,1862.49212439,15723,29161.6,29606.3,28927.3,29403.5,1030.06024928,13342.0,-0.03705293606791782,-0.03629090009504843,0.007916348723523647,0.008091197394360261,-0.7229200906785613,-0.4447080367919424,29954.8,30701.542857142857,28968.757142857143,29863.899999999998,2963.127501235714,23631.571428571428,0.00730444889807231,-0.0009709650883854242,0.00021943750339253093,0.0006583811607659497,0.09921714787254307,-0.04760201385350406,29813.12222222222,32264.439999999995,37598.628
2022-05-23,2022,5,23,30264.4,30630.7,28829.5,29070.0,3028.92781142,22623,29394.4,30500.0,29225.7,30268.0,1862.49212439,15723.0,0.007983101064413578,0.03018614281419829,0.010315515101651407,0.029401261754552932,0.8081390148701106,0.17845900164892825,29860.899999999998,30574.399999999998,28936.342857142856,29716.914285714283,3003.501844388572,22435.714285714286,0.0005832672111809442,-0.0029168043606899252,0.0017686888659248817,-0.002221748675259055,0.0472261836789561,-0.0871588083297189,29929.277777777777,31852.845,37287.416
2022-05-24,2022,5,24,29070.0,29819.7,28635.3,29631.8,2806.17199551,18978,30264.4,30630.7,28829.5,29070.0,3028.92781142,22623.0,0.029597474348855624,0.004285245901639367,-0.013556561519484589,-0.03957975419585036,0.6262768425998197,0.4388475481778287,29713.742857142857,30479.571428571428,28903.414285714283,29608.899999999998,2907.180888162857,21537.14285714286,-0.00227815461246634,-0.003919629848167294,-0.0010138354672422237,-0.003958220679509588,0.22345402353712052,-0.03234867362513013,29820.588888888888,31419.95,36940.348
2022-05-25,2022,5,25,29628.0,30188.9,29309.0,29520.3,2831.26904556,19081,29070.0,29819.7,28635.3,29631.8,2806.17199551,18978.0,-0.03946551063295489,-0.026476704743933377,-0.006736155673875754,0.01932576539387676,-0.07354279460545121,-0.16111921495822834,29605.728571428568,30347.814285714285,28793.742857142854,29497.971428571433,2906.511067451429,20862.0,-0.003957857924285142,-0.002872827550563601,-0.0010462167161873679,-0.002898889879024583,0.12092619596608208,0.0017712188543051852,29635.57777777778,30917.4,36600.642
2022-05-26,2022,5,26,29519.4,29854.0,27505.0,29186.9,4963.14828585,29306,29628.0,30188.9,29309.0,29520.3,2831.26904556,19081.0,0.019195046439628438,0.012381076939070423,0.023526905602525572,-0.003762849371283572,0.008943518105859471,0.005427336916429493,29494.242857142857,30281.5,28896.58571428571,29620.257142857143,2714.190169467143,19862.85714285714,-0.0028926475724113825,-0.0041330911596826015,-0.0036946912215596634,-0.0029266114708312385,0.1448428175281484,0.00449149859951492,29601.600000000002,30566.284999999996,36281.46400000001
2022-05-27,2022,5,27,29165.9,29386.5,28250.0,28580.0,4411.45476634,29965,29519.4,29854.0,27505.0,29186.9,4963.14828585,29306.0,-0.003665451599837888,-0.011093481378917414,-0.061551059401549035,-0.01129392316473743,0.7529765649199662,0.5358733818982233,29617.35714285714,30188.685714285715,28733.12857142857,29464.0,2891.375160742857,20440.0,-0.0029395222674268385,-0.0019512502753600597,0.0036207022777968723,0.00472909036745068,0.07666260356073976,-0.009022497867223391,29465.88888888889,30224.76,36001.614
2022-05-28,2022,5,28,28580.0,29229.0,28500.1,29020.0,1175.24284997,15126,29165.9,29386.5,28250.0,28580.0,4411.45476634,29965.0,-0.01197517564720152,-0.015659543109801,0.0270859843664788,-0.020793575199832826,-0.11115797629558755,0.022486862758479553,29457.67142857143,29998.014285714286,28668.82857142857,29380.071428571428,2990.503468335715,21288.285714285714,0.004762012654180779,-0.002839762572443481,-0.005472620463771616,-0.004940141802236675,0.1997786133368218,0.07196311195606751,29456.522222222222,29880.609999999997,35703.818
2022-05-29,2022,5,29,29020.1,29555.0,28820.0,29450.4,1292.41650634,15261,28580.0,29229.0,28500.1,29020.0,1175.24284997,15126.0,-0.020088528041308562,-0.005359603899749876,0.008853097345132621,0.015395381385584272,-0.7335929047856814,-0.49521107959285837,29374.585714285717,29944.114285714288,28607.8,29325.285714285714,3011.2438398628574,21543.14285714286,-0.005054778870716354,-0.006095451953256019,-0.0018570032572471362,-0.0026588396269877474,0.18410215413087944,0.08218098280710247,29316.444444444445,29630.4,35438.566
2022-05-30,2022,5,30,29450.5,32186.4,29281.8,31711.7,5654.09722483,31318,29020.1,29555.0,28820.0,29450.4,1292.41650634,15261.0,0.01539888033589909,0.011153306647507577,0.011224522019221084,0.014831150930392889,0.09970165432020384,0.008925029750099123,29321.114285714288,29809.114285714288,28549.842857142856,29208.485714285718,2929.8044658557146,21477.14285714286,-0.0026312920097721743,-0.001676695353927655,-0.0017231820255887115,-0.001615384771098603,0.18257746640129086,0.0749662624069716,29347.87777777778,29599.145,35172.294
2022-05-31,2022,5,31,31710.4,32400.0,31183.7,31780.9,3470.77076865,30831,29450.5,32186.4,29281.8,31711.7,5654.09722483,31318.0,0.014831099823915173,0.08903400439857889,0.016023594725884882,0.07678333740798093,3.3748259149381052,1.0521590983552849,29204.84285714286,30031.35714285714,28614.457142857143,29585.87142857143,3304.8286677714286,22719.285714285714,-0.00157189497098853,-0.004395671949169185,-0.0015933238945073289,-0.0036968291745500376,0.08137212917987557,0.05074712356428173,29604.344444444447,29634.734999999997,34963.328
2022-06-01,2022,6,1,31781.0,31929.0,29328.6,29790.0,5171.21778074,31383,31710.4,32400.0,31183.7,31780.9,3470.77076865,30831.0,0.07673553929474886,0.006636343300275849,0.06495160816616474,0.002182159896820357,-0.3861494363046871,-0.015550162845647919,29582.04285714286,30399.971428571433,28978.514285714286,29892.885714285712,3399.7713496485717,24412.571428571428,-0.0036813770459800227,0.007711293550393604,0.002632412711974024,0.01292646962599729,0.4740219966567735,0.13836305930391832,29772.444444444445,29774.075,34808.254
2022-06-02,2022,6,2,29790.0,31449.2,29572.8,30427.0,2470.22902272,19405,31781.0,31929.0,29328.6,29790.0,5171.21778074,31383.0,0.002226398910136762,-0.014537037037037015,-0.059489412738065184,-0.06264454436469713,0.48993354082886054,0.017904057604359203,29889.614285714284,30648.557142857142,28981.31428571429,29931.414285714283,3734.0497403885715,26170.0,0.01291877294369194,0.012441728985280636,0.012873521831979809,0.010477383126417803,0.42936390498545407,0.1591586381771441,29852.444444444445,29816.405,34602.48
2022-06-03,2022,6,3,30431.3,30658.9,29255.0,29676.4,2472.70542,18044,29790.0,31449.2,29572.8,30427.0,2470.22902272,19405.0,-0.0626474937855952,-0.015027091358952638,0.008326343569075911,0.021383014434373848,-0.5223119335796933,-0.38167160564636904,29928.27142857143,30876.442857142854,29276.714285714286,30108.571428571428,3377.918417084286,24755.571428571428,0.010494680439478845,0.008596284131551002,0.0010140477833239872,0.0020657124130730098,0.4980767653744543,0.16094102684684833,29940.800000000003,29876.625,34388.02
2022-06-04,2022,6,4,29676.4,29954.5,29450.1,29850.0,783.34433714,10432,30431.3,30658.9,29255.0,29676.4,2472.70542,18044.0,0.021527358173883737,-0.025129415056662774,-0.010746361521397962,-0.02466887961350117,0.001002497038623984,-0.07013656274156144,30109.042857142857,31058.214285714286,29420.285714285714,30265.200000000004,3100.95422475,23052.571428571428,0.002068674412942086,0.008034339848688827,0.010996533921984694,0.006733846355803192,0.3158926941602172,0.029863171483335154,29958.144444444442,29858.034999999996,34182.45
2022-06-05,2022,6,5,29850.8,30162.4,29514.0,29907.6,963.56113985,11190,29676.4,29954.5,29450.1,29850.0,783.34433714,10432.0,-0.024806695737612183,-0.022975383983117492,0.006668945479405108,0.005849766144141455,-0.6832035345560896,-0.4218576812236755,30265.67142857143,31161.85714285714,29556.0,30383.771428571432,3044.9687229171427,22382.0,0.006854750673097122,0.006681500999137145,0.005591913080859442,0.006180231439564857,0.33191561892224747,0.01663125355475787,30031.822222222225,29785.690000000002,33968.051999999996
2022-06-06,2022,6,6,29907.6,31725.6,29881.9,31356.3,3447.46292616,21505,29850.8,30162.4,29514.0,29907.6,963.56113985,11190.0,0.00587672359181024,0.006940526465138763,0.002169771919280361,0.0019296482412058946,0.23006077170095307,0.07266104294478537,30384.342857142856,31248.62857142857,29655.14285714286,30449.08571428571,2997.989384847143,21800.428571428572,0.00618072671648232,0.004164960987227485,0.005279891385755512,0.004816572119358741,0.33911410038361767,0.027110310464641137,30179.333333333332,29789.764999999996,33758.584
2022-06-07,2022,6,7,31353.1,31550.0,29200.2,31098.6,5748.61028228,32372,29907.6,31725.6,29881.9,31356.3,3447.46292616,21505.0,0.0019027965749660591,0.051826114632787634,0.012465270718980959,0.04843919271355768,2.5778351612401833,0.9218051831992851,30449.64285714286,31182.8,29740.87142857143,30398.31428571429,2682.7559136085715,20398.571428571428,0.004820418610183912,0.0035631352468890837,0.003986355657192552,0.002973500306617741,0.35773683143801044,0.036215455206739175,30438.92222222222,29837.165,33592.086
2022-06-08,2022,6,8,31097.2,31296.5,29848.0,30190.8,2829.62750608,22758,31353.1,31550.0,29200.2,31098.6,5748.61028228,32372.0,0.04833219649854881,-0.005534962301737334,-0.02281314106532717,-0.008218444140411951,0.6674900950082623,0.5053243431760055,30398.600000000002,31061.37142857143,29457.514285714286,30300.84285714286,3008.161558412857,20618.714285714286,0.0029735181460483246,-0.0017522775767953819,0.0034780236562062766,-0.00107566322115701,0.24388100948116445,0.017593467327310628,30622.055555555555,29958.879999999997,33397.831999999995
2022-06-09,2022,6,9,30190.8,30666.0,29892.2,30075.3,1940.03441123,17641,31097.2,31296.5,29848.0,30190.8,2829.62750608,22758.0,-0.008161872350740396,-0.008034865293185423,0.02218477955630438,-0.02919102467635193,-0.5077719018799585,-0.29698504880761156,30300.914285714283,30971.014285714286,29531.714285714286,30358.100000000002,2673.648662032857,19386.571428571428,-0.0010841022534088252,-0.003491035519940122,-0.009059797662578282,-0.0025614637979044824,0.39440094252587155,0.09200411104468968,30453.066666666666,29954.385000000002,33171.524
2022-06-10,2022,6,10,30085.3,30327.6,28845.2,29054.9,4353.22730975,24491,30190.8,30666.0,29892.2,30075.3,1940.03441123,17641.0,-0.029147318729660587,-0.020146022718195322,0.0014808362369338468,-0.003825668746770594,-0.3143852301896761,-0.2248440108972669,30358.17142857143,30859.128571428573,29577.34285714286,30307.85714285714,2597.9065746771425,19134.571428571428,-0.0025681410049627046,-0.0025621538422470375,0.0026079440937602266,0.002217610443287689,0.2518715935674688,0.04701995298583672,30263.555555555555,29999.775,32945.632000000005
2022-06-11,2022,6,11,29056.2,29411.7,28095.9,28380.2,2317.67808556,22690,30085.3,30327.6,28845.2,29054.9,4353.22730975,24491.0,-0.0034944420154484623,-0.011035022500489156,-0.03502585958878901,-0.03392817361755318,1.243891801377901,0.38829998299416135,30308.742857142857,30811.799999999996,29518.8,30219.071428571428,2866.552558927143,20055.571428571428,0.0022175982887422396,-0.0032934297507102783,0.0016300144748827889,-0.0013836300111615169,0.28157540833747124,0.06942389509285131,30181.87777777778,29982.345,32717.048
2022-06-12,2022,6,12,28395.9,28500.8,26506.5,26569.6,3666.64664503,26457,29056.2,29411.7,28095.9,28380.2,2317.67808556,22690.0,-0.034206074062748226,-0.030200213666758957,-0.025976592292651812,-0.023221556432821977,-0.46759543652382785,-0.07353721775346045,30220.14285714286,30734.257142857143,29325.342857142856,30009.1,3085.7430944157145,21806.714285714286,-0.0013569445954480746,-0.0012799450998283327,-0.0018384852490302178,-0.002706386297454661,0.45913102324308225,0.13491483019795456,29954.45555555556,29887.954999999998,32490.334000000003
2022-06-13,2022,6,13,26542.2,26853.2,21930.4,22460.1,17333.48812069,85068,28395.9,28500.8,26506.5,26569.6,3666.64664503,26457.0,-0.022724926177545512,-0.030970668135469892,-0.056570531643407085,-0.06379800001409441,0.5820344800576827,0.16602027324812685,30012.3,30496.885714285716,28895.7,29532.242857142857,3471.898166584286,23987.714285714286,-0.0026997129276103665,-0.0023120636260628275,-0.0065021335021812066,-0.006859432379878009,0.48993218010483386,0.18467489640798526,29609.255555555555,29762.935000000005,32233.014
2022-06-14,2022,6,14,22460.0,23309.0,20824.0,22111.0,10473.22068889,59767,26542.2,26853.2,21930.4,22460.1,17333.48812069,85068.0,-0.0652805510654707,-0.05780890360972324,-0.17264067304246122,-0.15466924605564258,3.727340755397001,2.215330536341989,29531.528571428567,29800.82857142857,27759.771428571432,28261.35714285714,5455.616051517142,33068.142857142855,-0.0067856628946611885,-0.0077279485690069216,-0.014893605439707984,-0.01624909641634948,0.5402141384415096,0.19801192930846265,28788.155555555553,29404.35,31892.858000000004
2022-06-15,2022,6,15,22115.0,22773.3,20089.0,22559.6,14784.40560659,67896,22460.0,23309.0,20824.0,22111.0,10473.22068889,59767.0,-0.15380036319521373,-0.13198427003113222,-0.05045051617845553,-0.015543118686025426,-0.39578112518571995,-0.2974208868199558,28261.08571428571,28623.542857142857,26563.17142857143,26977.41428571429,6130.560395318572,36981.71428571428,-0.016383283986152155,-0.02339009403222276,-0.04133731169134258,-0.045264587669092374,0.704429223321055,0.38280126547170606,27921.86666666667,29033.885000000002,31526.308000000005
2022-06-16,2022,6,16,22557.0,22950.0,20200.0,20366.3,7892.29096304,39183,22115.0,22773.3,20089.0,22559.6,14784.40560659,67896.0,-0.015360641139804065,-0.02298253893345925,-0.035295812524010706,0.020288544163538536,0.41163888795672077,0.13601151136915024,26977.914285714283,27405.942857142854,25169.028571428575,25887.242857142854,7838.385838248571,43430.0,-0.04525936394240394,-0.04145428085070774,-0.0452855081360752,-0.046310969747037155,0.5525333347219146,0.268123375472283,26944.455555555553,28702.52,31215.065999999995
